,Delay,Power
501,1.40395e-09,1.34677e-05
502,3.71088e-10,1.12886e-05
503,1.64234e-09,5.76537e-06
504,9.07898e-10,1.33789e-05
505,4.52288e-10,2.92208e-06
506,2.48092e-09,1.53706e-05
507,6.81387e-10,1.30863e-05
508,1.7749e-09,1.22273e-05
509,4.17759e-10,1.38448e-05
510,9.46113e-10,3.60369e-06
511,2.28967e-09,8.15683e-06
512,3.99977e-10,9.64538e-06
513,6.60539e-10,6.18772e-06
514,1.40871e-09,1.64363e-05
515,3.90988e-10,1.14805e-05
516,1.21453e-09,8.14612e-06
517,1.51802e-09,1.15823e-05
518,2.11192e-09,1.24152e-05
519,3.35689e-10,6.41328e-06
520,4.61133e-10,5.83355e-06
521,3.75517e-09,9.8451e-06
522,6.88916e-11,4.53957e-06
523,4.60891e-09,1.07112e-05
524,1.70038e-09,1.19151e-05
525,1.16503e-10,5.0023e-06
526,5.03139e-10,1.69696e-06
527,1.52729e-10,4.46559e-06
528,1.6113e-09,9.04366e-06
529,4.49654e-10,1.07457e-06
530,3.51455e-09,6.10852e-06
531,5.07783e-09,8.09205e-06
532,2.46554e-10,1.2454e-05
533,1.36762e-09,7.45695e-06
534,2.90516e-09,1.12558e-05
535,1.70349e-09,9.35844e-06
536,3.55332e-10,3.46597e-06
537,1.16065e-09,1.04053e-05
538,2.84247e-09,7.52428e-06
539,7.93845e-10,6.99239e-06
540,1.91877e-09,1.41004e-05
541,7.94401e-10,1.77974e-06
542,4.5044e-11,3.72409e-06
543,2.88222e-09,8.32742e-06
544,9.88148e-10,5.56805e-06
545,1.33522e-09,1.93431e-05
546,8.69591e-10,6.28822e-06
547,1.87817e-10,9.83425e-06
548,1.5135e-09,1.61452e-05
549,2.25951e-10,1.05044e-05
550,1.29791e-09,1.97169e-05
551,1.89516e-10,5.04284e-06
552,2.40772e-10,3.10139e-06
553,7.16577e-09,7.78471e-06
554,5.43395e-10,1.20299e-05
555,5.34456e-09,5.72275e-06
556,2.17983e-10,4.48027e-06
557,2.92817e-09,5.77031e-06
558,1.22921e-09,1.21058e-05
559,3.46303e-10,9.85337e-06
560,6.04721e-10,1.01733e-05
561,1.49216e-09,6.68579e-06
562,2.66028e-09,1.35897e-05
563,1.7168e-10,5.40541e-06
564,3.51696e-09,7.97364e-06
565,4.56622e-10,9.54852e-06
566,6.96377e-10,2.45419e-05
567,1.05407e-10,3.88702e-06
568,9.64511e-10,8.00208e-06
569,1.53421e-10,6.7939e-06
570,8.18158e-10,1.82766e-06
571,3.52103e-09,6.4233e-06
572,1.30246e-09,1.63729e-05
573,5.40079e-10,1.31673e-05
574,8.22891e-11,5.65905e-06
575,2.03964e-10,5.52549e-06
576,8.26309e-09,8.27321e-06
577,5.45287e-10,1.35327e-05
578,2.58248e-09,9.3383e-06
579,3.61593e-10,7.48298e-06
580,8.87137e-10,1.04446e-05
581,5.04906e-10,5.77064e-06
582,5.74244e-10,1.07978e-05
583,7.22041e-10,2.16029e-05
584,1.47118e-09,1.77412e-05
585,7.07652e-10,7.30691e-06
586,7.19097e-10,3.76347e-06
587,6.93833e-10,1.6812e-05
588,1.74766e-08,1.44878e-05
589,1.19547e-09,4.09708e-06
590,2.53282e-09,8.90631e-06
591,2.18616e-10,3.0472e-06
592,2.13106e-10,8.06022e-06
593,3.03103e-09,6.04525e-06
594,4.79495e-10,3.54896e-06
595,8.56725e-10,1.42003e-05
596,4.1882e-10,5.33634e-06
597,4.01798e-09,7.01944e-06
598,9.27885e-10,8.21936e-06
599,2.64884e-11,5.03694e-06
600,1.30634e-09,1.9248e-05
601,4.40822e-10,1.06016e-05
602,5.22972e-10,1.62387e-05
603,5.68154e-09,3.86304e-06
604,7.68795e-10,1.94933e-05
605,1.4845e-10,2.26353e-06
606,5.0618e-10,3.87987e-06
607,1.93098e-09,5.83327e-06
608,1.12397e-09,1.6299e-05
609,3.0748e-09,2.73662e-06
610,1.32514e-09,1.66488e-05
611,1.23386e-09,1.03974e-05
612,5.80294e-10,6.46234e-06
613,1.18327e-09,6.55114e-06
614,1.12047e-09,2.29232e-05
615,1.99683e-08,7.63951e-06
616,9.94784e-10,7.6805e-06
617,5.66587e-10,1.52159e-05
618,3.75384e-10,7.47898e-06
619,5.86218e-10,2.01397e-05
620,4.04873e-09,7.25246e-06
621,7.23846e-09,7.32419e-06
622,4.87767e-10,1.56656e-05
623,7.89132e-10,1.45672e-05
624,1.2184e-09,8.24353e-06
625,7.73796e-10,3.9509e-06
626,8.75517e-10,1.66141e-05
627,4.56147e-10,2.07938e-06
628,3.98181e-10,1.64376e-05
629,6.85635e-10,1.6852e-05
630,8.08633e-10,6.12076e-06
631,4.11659e-10,2.03059e-05
632,2.85951e-10,2.52175e-06
633,1.06673e-09,1.32485e-05
634,3.27076e-10,8.09881e-06
635,5.76541e-10,3.55928e-06
636,4.83185e-09,8.9068e-06
637,4.07892e-10,4.43828e-06
638,9.30132e-10,1.40739e-05
639,6.47358e-10,6.211e-06
640,1.45337e-09,6.8618e-06
641,5.10052e-10,1.24593e-05
642,4.26134e-10,6.56774e-06
643,4.48304e-09,1.29488e-05
644,1.03453e-09,2.91313e-06
645,9.62187e-10,1.94438e-05
646,4.81809e-10,3.8862e-06
647,6.33485e-09,1.48443e-05
648,1.3769e-10,1.31192e-05
649,5.57971e-10,5.51384e-06
650,5.22534e-10,1.4109e-05
651,1.33017e-09,1.12393e-05
652,8.66955e-10,2.11229e-05
653,2.4473e-10,4.29868e-06
654,2.16712e-09,5.48956e-06
655,1.44628e-09,1.3571e-05
656,6.70342e-10,1.83839e-05
657,1.63852e-10,6.58714e-06
658,1.45893e-09,1.4036e-05
659,1.20501e-09,7.26279e-06
660,5.20256e-09,8.12041e-06
661,2.73289e-09,6.79788e-06
662,6.60798e-10,9.97509e-06
663,2.90089e-09,2.77601e-06
664,4.95238e-10,6.28907e-06
665,1.01129e-09,1.05348e-05
666,8.06215e-10,4.18162e-06
667,2.9613e-10,5.67628e-06
668,1.00285e-10,5.24788e-06
669,4.21089e-10,6.40851e-06
670,6.93846e-10,2.67079e-05
671,3.34718e-10,6.42133e-06
672,3.97734e-10,6.75402e-06
673,8.88795e-10,8.11756e-06
674,3.64761e-10,2.1532e-06
675,2.31479e-09,1.2116e-05
676,1.76681e-10,5.70879e-06
677,2.79637e-10,1.11529e-05
678,1.51604e-09,1.22044e-05
679,1.95971e-09,8.08382e-06
680,2.11205e-09,4.4266e-06
681,5.31676e-10,1.77163e-05
682,1.14374e-09,1.69052e-05
683,5.18521e-10,1.97147e-05
684,2.54627e-10,7.42793e-06
685,7.53971e-10,1.13739e-05
686,9.61914e-10,6.10467e-06
687,5.3706e-09,5.77659e-06
688,3.20834e-09,6.74744e-06
689,2.85258e-10,1.12686e-06
690,1.661e-09,1.37713e-06
691,6.27385e-09,9.82805e-06
692,8.15281e-10,1.71003e-05
693,6.3316e-10,8.57392e-06
694,6.61648e-10,4.93668e-06
695,9.87572e-10,1.44512e-05
696,3.33889e-10,1.26518e-05
697,4.65228e-10,1.07982e-06
698,9.10285e-10,8.15866e-06
699,6.52778e-10,9.065e-06
700,3.13196e-10,4.20867e-06
701,7.90824e-11,6.74295e-06
702,2.43239e-10,8.49586e-06
703,5.13709e-09,8.18705e-06
704,1.68547e-09,1.00606e-05
705,6.24666e-10,2.06131e-05
706,1.14714e-09,4.756e-06
707,1.20551e-09,1.04076e-05
708,1.19473e-09,9.15719e-06
709,1.85891e-10,4.24059e-06
710,4.17509e-10,1.69102e-05
711,5.43714e-10,7.84881e-06
712,2.57588e-09,1.24593e-05
713,4.53026e-10,6.80375e-07
714,9.26625e-10,5.85513e-06
715,1.13911e-09,2.16855e-05
716,3.45132e-10,3.10166e-06
717,5.7346e-10,8.96907e-06
718,1.4397e-08,1.01168e-05
719,4.04265e-10,3.10806e-06
720,8.71189e-10,1.23573e-05
721,6.60308e-10,1.77185e-05
722,2.53319e-10,6.25931e-06
723,1.42574e-10,6.4543e-06
724,1.54472e-09,4.97718e-06
725,1.78807e-09,7.65649e-06
726,4.00584e-09,1.09326e-05
727,7.26081e-09,3.09581e-06
728,4.94009e-09,8.47173e-06
729,2.55056e-10,7.04363e-06
730,1.54051e-09,7.94657e-06
731,1.49167e-09,1.64396e-05
732,5.55098e-09,9.82825e-06
733,1.23022e-10,4.69783e-06
734,2.18279e-10,5.95874e-06
735,8.63653e-09,7.45538e-06
736,5.36559e-10,2.0452e-05
737,1.81257e-09,1.2186e-05
738,2.32912e-09,1.2235e-05
739,8.28585e-10,9.96544e-06
740,7.47094e-10,9.72997e-06
741,1.14797e-09,1.20766e-05
742,5.18783e-10,4.92053e-06
743,2.3929e-10,8.38871e-06
744,3.61206e-10,3.8692e-06
745,7.81448e-09,3.73777e-06
746,6.63618e-09,1.41153e-05
747,4.93158e-10,3.46473e-06
748,3.80039e-10,6.10129e-06
749,1.71591e-10,5.57682e-06
750,9.09423e-10,8.90922e-06
751,1.29407e-09,8.56709e-06
752,8.08267e-10,1.71369e-05
753,3.9758e-10,1.6504e-05
754,4.54761e-10,3.90772e-06
755,1.57391e-09,8.47485e-06
756,1.15414e-09,2.33431e-05
757,1.40122e-09,9.44206e-06
758,2.6011e-10,8.60538e-06
759,3.89555e-10,9.7266e-06
760,4.38588e-10,7.88484e-06
761,1.1971e-09,1.64296e-05
762,5.76577e-10,1.46596e-05
763,2.18107e-09,1.35378e-05
764,2.8674e-10,4.4325e-06
765,7.25685e-10,1.38969e-05
766,5.08467e-10,1.61578e-05
767,1.50886e-10,1.00844e-05
768,5.84145e-11,4.53639e-06
769,2.58803e-10,5.90954e-06
770,4.87895e-10,8.8003e-06
771,9.23127e-09,5.54212e-06
772,6.33068e-10,4.60005e-06
773,3.1036e-10,1.152e-05
774,1.11826e-09,1.64826e-05
775,3.10306e-11,2.52642e-06
776,3.62119e-10,1.36895e-05
777,1.44399e-09,8.01628e-06
778,4.41866e-10,2.19728e-06
779,5.87709e-10,1.29193e-05
780,9.99821e-10,1.18452e-05
781,2.32291e-09,7.20493e-06
782,1.74135e-09,1.02155e-05
783,8.37947e-10,2.88076e-06
784,1.08509e-08,1.04912e-05
785,7.18006e-10,1.88464e-05
786,4.03885e-10,8.37341e-06
787,5.86127e-10,1.15943e-05
788,7.63075e-10,2.33213e-05
789,6.02151e-10,6.97884e-06
790,4.12489e-09,1.28e-05
791,2.98177e-10,1.74646e-06
792,7.47268e-10,2.16178e-05
793,9.79555e-09,8.77144e-06
794,7.17717e-11,8.56747e-06
795,7.36853e-10,7.4804e-06
796,2.15278e-10,6.47153e-06
797,1.29726e-09,9.2186e-06
798,4.5899e-10,1.34527e-05
799,8.42824e-10,1.95981e-05
800,6.52592e-10,2.20627e-05
801,2.1325e-09,1.30731e-05
802,1.76274e-10,5.21863e-06
803,5.57757e-10,2.30652e-05
804,4.2529e-10,2.36526e-05
805,6.91797e-10,2.6592e-05
806,3.60509e-10,9.89958e-06
807,7.31978e-10,4.98257e-06
808,1.87154e-09,1.61434e-05
809,1.45543e-09,1.4893e-05
810,4.05077e-10,8.83403e-06
811,1.30838e-09,1.24167e-05
812,1.43725e-10,1.00608e-05
813,2.17971e-11,3.77212e-06
814,5.08494e-10,1.60506e-05
815,1.53829e-10,3.62681e-06
816,4.26343e-10,5.55874e-06
817,1.76446e-09,1.08275e-05
818,2.14187e-10,9.60179e-06
819,1.87167e-10,8.58521e-06
820,5.8479e-10,1.8239e-05
821,8.42342e-10,5.31947e-06
822,5.59548e-10,1.00526e-05
823,2.79868e-09,8.26808e-06
824,2.89297e-09,1.09956e-05
825,4.31857e-10,5.21808e-06
826,3.27307e-11,5.76749e-06
827,1.00855e-09,1.02712e-05
828,6.63181e-10,3.94517e-06
829,9.53939e-10,1.246e-05
830,8.80709e-10,7.76953e-06
831,1.25049e-09,1.69604e-05
832,3.75702e-11,7.30204e-06
833,2.44211e-10,1.60417e-05
834,5.12591e-10,1.13519e-05
835,2.74831e-10,6.41011e-06
836,2.10149e-09,1.69604e-05
837,6.07763e-10,2.66194e-06
838,5.33225e-11,6.8269e-06
839,7.41803e-11,4.28405e-06
840,2.98615e-10,1.04101e-05
841,7.61815e-10,9.1049e-06
842,1.77596e-09,1.62846e-05
843,3.46569e-10,1.50514e-05
844,4.49414e-10,6.76251e-06
845,1.27532e-09,1.6363e-05
846,1.84734e-09,1.69975e-05
847,1.09812e-09,1.94154e-06
848,7.29178e-10,9.31429e-06
849,2.01094e-10,2.68215e-06
850,1.38421e-09,8.49421e-06
851,7.44146e-10,1.07282e-05
852,1.56497e-10,2.77653e-06
853,9.14154e-11,7.24427e-06
854,9.4343e-10,9.92327e-06
855,3.07315e-10,6.26272e-06
856,1.14597e-09,9.51727e-06
857,3.47652e-11,2.30242e-06
858,3.60304e-10,9.05965e-06
859,2.01662e-10,6.98386e-06
860,1.69788e-09,1.35397e-05
861,1.8105e-09,3.91331e-06
862,5.13348e-10,1.78326e-05
863,1.32448e-10,7.87203e-06
864,5.37837e-09,5.21998e-06
865,2.00988e-09,1.24548e-05
866,5.96308e-10,1.8386e-05
867,5.47944e-09,9.55655e-06
868,2.82171e-10,1.86013e-05
869,5.3278e-10,6.65918e-06
870,9.96204e-09,1.57546e-05
871,6.1343e-10,1.76439e-05
872,3.02125e-10,9.41141e-06
873,9.79129e-10,1.15456e-05
874,4.53743e-10,5.79193e-06
875,6.59383e-09,5.25597e-06
876,7.04401e-10,1.15698e-05
877,9.72172e-10,1.13375e-05
878,1.01648e-09,1.09774e-06
879,8.684e-10,1.12547e-05
880,9.06535e-10,8.05454e-06
881,1.08803e-09,1.65535e-05
882,2.60232e-09,1.11661e-05
883,1.19894e-08,8.61784e-06
884,1.92696e-09,1.32568e-05
885,1.36852e-09,1.46073e-05
886,7.34936e-10,7.03646e-06
887,1.78396e-09,1.19052e-05
888,5.37283e-09,3.43198e-06
889,4.62973e-10,1.70694e-05
890,1.23449e-09,2.22376e-05
891,2.41835e-09,1.78261e-05
892,5.91031e-09,8.01e-06
893,1.07457e-09,5.50257e-06
894,1.59552e-09,6.1091e-06
895,8.70966e-10,1.30466e-05
896,6.47951e-10,1.12516e-06
897,5.62443e-10,4.85275e-06
898,1.51953e-09,1.51876e-05
899,3.94486e-10,1.54762e-05
900,2.70908e-09,5.90195e-06
901,3.14274e-09,1.0533e-05
902,2.32605e-10,4.82228e-06
903,3.95228e-10,3.20638e-06
904,2.35838e-09,1.47937e-05
905,3.43454e-09,1.41772e-05
906,1.0317e-09,2.07943e-05
907,1.74128e-09,1.35752e-05
908,7.44146e-10,1.02527e-05
909,1.25245e-09,4.84578e-06
910,1.23374e-09,1.72667e-05
911,4.16593e-11,8.58732e-06
912,9.87248e-10,1.04879e-05
913,9.12564e-10,1.77749e-05
914,3.37356e-10,8.9308e-06
915,5.62104e-09,6.24868e-06
916,1.44048e-09,1.19328e-05
917,4.95946e-09,8.44664e-06
918,5.79407e-10,4.86762e-06
919,1.54758e-09,1.10208e-05
920,4.24499e-10,1.17869e-05
921,1.22701e-10,4.72072e-06
922,8.38607e-10,9.31644e-06
923,1.6163e-10,3.07748e-06
924,3.81862e-09,5.52348e-06
925,7.18396e-10,2.30692e-05
926,2.7651e-10,1.23633e-05
927,3.74894e-10,1.2288e-05
928,1.07843e-09,9.59579e-06
929,8.08804e-10,1.71773e-05
930,1.73126e-09,1.34601e-05
931,4.21148e-10,6.39167e-06
932,5.73711e-10,1.29852e-05
933,1.21618e-09,9.16921e-06
934,9.72999e-10,1.07026e-05
935,4.36209e-10,3.77326e-06
936,2.39713e-09,6.97438e-06
937,3.0666e-09,1.42635e-05
938,5.31495e-10,2.14616e-05
939,2.80923e-09,4.47809e-06
940,1.6296e-10,2.34e-06
941,1.73084e-09,9.09547e-06
942,2.49641e-10,1.84916e-06
943,8.23947e-10,8.35856e-06
944,7.351e-10,1.08773e-05
945,4.75357e-09,7.51055e-06
946,6.97335e-10,1.88739e-05
947,4.6842e-10,7.06451e-06
948,4.79557e-11,4.28527e-06
949,2.60854e-10,3.79737e-06
950,2.1641e-09,1.70946e-05
951,8.54183e-10,4.53487e-06
952,1.45991e-09,5.12982e-06
953,3.13984e-09,9.94538e-06
954,1.53496e-09,1.17316e-05
955,8.99925e-10,1.00686e-05
956,8.83552e-10,8.75685e-06
957,2.8428e-10,9.24354e-06
958,3.77357e-09,7.55408e-06
959,1.19107e-10,3.98708e-06
960,2.29381e-10,4.2925e-06
961,8.15739e-10,2.67749e-06
962,1.25117e-09,2.69507e-06
963,2.90954e-09,1.76576e-05
964,1.26033e-09,6.272e-06
965,9.69395e-09,5.18918e-06
966,8.29057e-11,6.86069e-06
967,2.91162e-10,1.6731e-05
968,9.09285e-10,9.49715e-06
969,6.86711e-09,9.1048e-06
970,6.22342e-10,8.57879e-06
971,9.78376e-10,6.20744e-06
972,1.83415e-09,1.64448e-05
973,3.58565e-10,7.66602e-06
974,1.66715e-10,4.60437e-06
975,8.1571e-10,1.45502e-05
976,6.6928e-09,1.0579e-05
977,2.20389e-10,1.52863e-05
978,2.46414e-09,1.81345e-05
979,7.77582e-10,2.02536e-05
980,5.52243e-10,3.12471e-06
981,1.30159e-09,1.31557e-05
982,2.22421e-09,4.99826e-06
983,2.55362e-10,4.83471e-06
984,3.82163e-10,7.56052e-06
985,1.14024e-09,1.66501e-05
986,2.53577e-11,5.82613e-06
987,3.07038e-10,2.76761e-06
988,1.07679e-09,1.54148e-05
989,9.64785e-10,1.45476e-05
990,8.14955e-10,7.53265e-06
991,9.48218e-10,1.09155e-05
992,8.49173e-10,1.68152e-05
993,5.06443e-10,1.13572e-05
994,1.44117e-09,1.90045e-05
995,4.94261e-10,7.42422e-06
996,1.2495e-08,9.20054e-06
997,7.10958e-10,1.99233e-05
998,1.85827e-09,1.44134e-05
999,9.30635e-10,1.91163e-06
